sample_id,IoU_ORIGINAL_AUD,IoU_T2_CHUNK1,IoU_T2_CHUNK2,IoU_T2_RAW_MEAN,IoU_T2_RAW_GEO,IoU_T2_NORM_MEAN,IoU_T2_NORM_GEO,IoU_T4_CHUNK1,IoU_T4_CHUNK2,IoU_T4_CHUNK3,IoU_T4_CHUNK4,IoU_T4_RAW_MEAN,IoU_T4_RAW_GEO,IoU_T4_NORM_MEAN,IoU_T4_NORM_GEO,IoU_OGL_REFERENCE,original_pred_area,gt_area,is_over_expansion,T2_map_pearson,T2_map_spearman,T2_map_js_divergence,T4_map_pearson,T4_map_spearman,T4_map_js_divergence,delta_T2_RAW_MEAN,delta_T2_RAW_GEO,delta_T4_RAW_MEAN,delta_T4_RAW_GEO,delta_OGL
10000130166,0.7799756972899652,0.7428389560789306,0.7881405563689605,0.7645734335285667,0.7644881498259765,0.76514921038803,0.7665336215976495,0.7419504193454507,0.7652272664321524,0.7790772375529275,0.7818368335565498,0.7669644343339067,0.7667979257369457,0.7684100709417165,0.769112936916864,0.7098819277859123,33429,35334,False,0.9880284018354779,0.9889504259337472,1.3362172510552228e-05,0.9922250772421318,0.9920269240066194,1.0097182983614441e-05,-0.015402263761398527,-0.015487547463988727,-0.013011262956058478,-0.013177771553019468,-0.07009376950405288
10007936344,0.643244233840354,0.6410822533444817,0.6475239448479108,0.6441642197986577,0.6441642197986577,0.6441135606993997,0.6441042311120432,0.6470075767575701,0.6362162442605515,0.6447640484727929,0.6555873465786025,0.6453690075693861,0.645335085413929,0.6454445087009095,0.6455463245346513,0.7530049229588901,38630,26354,True,0.9992496437792914,0.9987520818557802,1.099591301059749e-06,0.9978185743748204,0.9960474623273754,3.1169829033975997e-06,0.0009199859583036707,0.0009199859583036707,0.002124773729032081,0.0020908515735750255,0.10976068911853609
10008553263,0.3685962111857362,0.372587340544799,0.3661954923321629,0.36927877947295423,0.36927877947295423,0.3692637037930411,0.36927483793155436,0.3670269628221879,0.37976489562978816,0.3724385878286631,0.3589316484778863,0.3688588588588589,0.3688888888888889,0.3688364694937127,0.36886427091776997,0.4255714624693506,37608,21279,True,0.9986144624656669,0.9986739873614421,9.068687327129504e-07,0.9944111684699677,0.994611214263136,4.378635964740501e-06,0.0006825682872180217,0.0006825682872180217,0.00026264767312267345,0.00029267770315266617,0.056975251283614414
10009662863,0.6527465584486593,0.6547937508397768,0.6526324742706473,0.6533227944305953,0.6533386839833157,0.6532592439478132,0.6533227944305953,0.6556313282809114,0.6557242862204196,0.6541162153939762,0.6504655696417112,0.6532041384508772,0.6532041384508772,0.6532284536734222,0.6532041384508772,0.674903692567885,43918,30373,True,0.9972661898237118,0.9951820478288934,3.621792979320755e-06,0.9978277757885506,0.9957534126497142,3.106958042446841e-06,0.000576235981936013,0.0005921255346564847,0.000457580002217961,0.000457580002217961,0.022157134119225708
10013411946,0.5230990753430599,0.5245571028703558,0.5212564169494475,0.5232074848268786,0.5231892878880098,0.5232802852421949,0.5233348988502148,0.5710679797303757,0.5170861924399801,0.5054506371871641,0.5377827691320392,0.5305523641184269,0.5305314504869125,0.5314741035856574,0.5321148084457603,0.6056909722944984,29605,23205,True,0.9990226132090684,0.998790332220354,1.8952995913770645e-06,0.9954191085069183,0.9950000929696361,4.059847179817586e-06,0.00010840948381873883,9.021254494989694e-05,0.007453288775366995,0.007432375143852643,0.08259189695143854
10016382545,0.6273317650177264,0.6174839657936932,0.6279485228438151,0.6236834235970362,0.6236834235970362,0.6237041467304625,0.6236044657097288,0.6149900727994706,0.6199229867738155,0.6270148611524841,0.6318809987136779,0.6241011366272327,0.624117822471091,0.6239479090728345,0.6239395546129375,0.6365752715985514,29367,25760,True,0.9982568994203918,0.997913761365538,1.6403816605285574e-06,0.9980582470337017,0.9976749622144837,4.518655099285755e-06,-0.0036483414206901488,-0.0036483414206901488,-0.003230628390493706,-0.0032139425466353178,0.009243506580825067
10031203703,0.8400152418279306,0.8417407427605388,0.8384968367319232,0.840282502789647,0.8402367669070622,0.840191036002939,0.8402095523200436,0.8544415993697065,0.8396900910697295,0.8306276038166913,0.8431756017505471,0.8433772927919283,0.8433748149772491,0.8425806804806614,0.8428727920032864,0.8394592499850951,37168,33335,True,0.998888987211887,0.9983982659834727,3.334456290570776e-06,0.993374991484259,0.9872010030095599,1.5492742348616216e-05,0.0002672609617163646,0.00022152507913153485,0.003362050963997665,0.003359573149318451,-0.0005559918428355015
10035917404,0.681939433971851,0.6749288395173682,0.6952872821174951,0.6856778472133657,0.6855904106095384,0.6849496622913215,0.6848571355746438,0.6588378737868861,0.6878013129551749,0.675161412837068,0.7156671327933299,0.6850048437261,0.6850369615090492,0.6836077672867941,0.6838727749624386,0.6950018557466288,35474,32919,True,0.9932894090166089,0.9915562320203365,6.827888876304641e-06,0.9863343292535581,0.9833013896182573,1.2521701877517163e-05,0.003738413241514693,0.003650976637687431,0.003065409754249071,0.0030975275371982747,0.013062421774777788
10045181004,0.6421705522040332,0.6383444584670124,0.6213125750744894,0.634691580716279,0.6346299122766447,0.6344686165374119,0.6341079772387311,0.5943859749063617,0.634274478017442,0.6106938788150947,0.6326101515411092,0.6249867510561301,0.6249034778263963,0.6250662627792503,0.6250094698404521,0.6487230800301099,29058,26131,True,0.9940833563124186,0.9933109674951589,6.784868797215615e-06,0.9956800857450885,0.9949894678683656,4.9445925915182545e-06,-0.007478971487754227,-0.007540639927388515,-0.017183801147903077,-0.01726707437763686,0.006552527826076737
10060697266,0.86928011404134,0.8667398952512855,0.868904800290831,0.8693236829992222,0.8693236829992222,0.8692960876120943,0.8693236829992222,0.8666825813638895,0.8719787980258042,0.8657763945567429,0.8688900485475276,0.8698559425676212,0.8699712529580865,0.8698248344423446,0.8699077235836921,0.7931000313785074,30365,30730,False,0.9990774352354251,0.9989815840432229,2.936423927559764e-06,0.9986161794755241,0.9986405182924399,8.333727205986517e-06,4.3568957882267334e-05,4.3568957882267334e-05,0.0005758285262812413,0.0006911389167465476,-0.0761800826628326
10061269855,0.6964758159998831,0.7012486308871851,0.6918569821300721,0.695314896787483,0.6952856788067376,0.6952418518356196,0.6961977241852788,0.6985628444860305,0.7125674476780546,0.6915658783537342,0.7113620118740245,0.7017902216256438,0.7018485825588351,0.7018485825588351,0.7034757369349922,0.6385591238894001,25233,34179,False,0.9991495769537084,0.9990469284160365,1.6038692332968093e-06,0.9981169942442687,0.9978941049281875,4.409227881969624e-06,-0.0011609192124000245,-0.001190137193145424,0.0053144056257606875,0.005372766558952025,-0.057916692110483003
10067897816,0.3571332926665972,0.36385963326251713,0.35118161312674145,0.357965980411157,0.3579553077622576,0.3577698624420632,0.357801857123694,0.3639909544840565,0.37201740325166016,0.3504103530668883,0.3544712808179766,0.360824896887889,0.3607924296276301,0.36045273967468705,0.3603760289068474,0.43793823261788795,34047,14155,True,0.9963156451850181,0.9944441345456574,3.24357926402948e-06,0.9958112230416575,0.9941054594426603,3.3245683442030552e-06,0.0008326877445598013,0.0008220150956603778,0.0036916042212917777,0.0036591369610328717,0.08080493995129073
10069511285,0.8027168069650958,0.8064939541790411,0.8002270591919824,0.8040364411911846,0.8040364411911846,0.8039197620238503,0.8040255910694539,0.8073781326001903,0.79760858565684,0.8002022459949971,0.7980806690387762,0.800821599344834,0.8008004438104296,0.8007579358791528,0.8007158328490676,0.7828845602979089,38701,34022,True,0.9966823023537974,0.9915227629513343,5.857905873723969e-06,0.9963815769936734,0.9921307843715385,7.368518226311973e-06,0.0013196342260887173,0.0013196342260887173,-0.0018952076202618517,-0.0019163631546662563,-0.01983224666718697
10079676496,0.7591026527932685,0.7595486965941224,0.7596021704943117,0.7596804020384251,0.7596375082929859,0.7597007551697368,0.7597222026170546,0.7651299483039444,0.753501675476354,0.7615232738171333,0.7566150245992923,0.7592286734708282,0.7592569065063031,0.7593703677560528,0.7594493469819978,0.8400559139060579,38453,32175,True,0.9971222798159877,0.9930575588298576,7.988706357303654e-06,0.9960360569696904,0.9923759585833553,6.057078177747695e-06,0.0005777492451566335,0.0005348554997174348,0.000126020677559735,0.00015425371303456892,0.08095326111278944
10080652613,0.8630861423220973,0.8593404623932135,0.8645218329487218,0.8626893372448063,0.8626784805579669,0.8625751997845021,0.8626010176593835,0.8623809665074609,0.8543571449983512,0.8630645829633576,0.863982655304285,0.8625738850080602,0.8626458911674278,0.8627673557175289,0.8629862956438659,0.8060779371849555,33575,31354,True,0.9988731685365543,0.9977480097857183,2.459830620597542e-06,0.9985054239962682,0.9973572716864957,1.3779051993531615e-05,-0.000396805077291007,-0.0004076617641304292,-0.0005122573140371456,-0.00044025115466950204,-0.05700820513714189
10106776154,0.6832728927374764,0.6852246920377125,0.6784891182843185,0.6819366134079599,0.6822022800270184,0.6820268239899652,0.6819403664033745,0.699974509304104,0.6698114514497874,0.6743609969416421,0.6719996681278261,0.6850944620012972,0.6858226974818903,0.6879008123129543,0.687088810118202,0.7442888936750665,28781,35973,False,0.9977652348536131,0.9973543497836463,6.097840631830577e-06,0.9833977911656603,0.9838989871622214,1.9857828877679986e-05,-0.001336279329516521,-0.001070612710457941,0.0018215692638208214,0.0025498047444139083,0.061016000937590076
10109936483,0.5154831567294006,0.5145517676767677,0.5200236135043717,0.5160187412941624,0.5160187412941624,0.5160187412941624,0.5160514151839423,0.5115775602409639,0.5167311596041614,0.5160677536805446,0.5181517627237181,0.5158885899667669,0.5158396101019052,0.5158885899667669,0.5143087019625165,0.5787224669603525,33231,17946,True,0.9982335965673751,0.9939871199815594,2.0033595471913643e-06,0.9984460422319156,0.9951360942658986,3.6155467616126865e-06,0.0005355845647617707,0.0005355845647617707,0.0004054332373663039,0.00035645337250456155,0.06323931023095186
10110769444,0.6744996400287977,0.6804680728113262,0.652547897063825,0.6658657971511928,0.6658515658515658,0.6665855891947576,0.6665092584642683,0.6836965998256321,0.6534946691487561,0.6501059771089445,0.652915166803662,0.6591083563162833,0.6590708782304608,0.6595653905227828,0.6595744680851063,0.7163165291340853,35554,26768,True,0.9928534552462697,0.991247041573365,1.3316964787557766e-05,0.995641519088695,0.9945036351127722,8.333447039583578e-06,-0.008633842877604936,-0.008648074177231901,-0.015391283712514414,-0.015428761798336854,0.04181688910528758
10111706074,0.6329745749493059,0.6319486094889359,0.6375627947113754,0.6343536885373525,0.6344003985924703,0.6344655655967592,0.6347521047708139,0.626232461130072,0.6311352096784304,0.6368814249992282,0.643279561569186,0.6345464743090393,0.634623173505312,0.6341573664193528,0.6340816962893671,0.7222593051714822,30535,32536,False,0.9980781924831612,0.9972395986899251,3.6515348183809907e-06,0.9970120081827346,0.9958623199377369,1.0941062016334794e-05,0.0013791135880466543,0.0014258236431644589,0.001571899359733453,0.0016485985560061867,0.08928473022217631
10119607346,0.5694041189655951,0.5890899821565129,0.563460248863721,0.5744412590246611,0.5744067720293574,0.5744412590246611,0.575347995753779,0.5830450611036421,0.5910618530523234,0.562291261559471,0.5845787177911351,0.5793363476588905,0.5793363476588905,0.5797395340453337,0.580568826850784,0.6025605206501553,31817,32247,False,0.9926120162276441,0.9907545681294775,3.9455237214457584e-06,0.9940835442792405,0.990869053595667,3.622948977904018e-06,0.005037140059066081,0.005002653063762352,0.009932228693295464,0.009932228693295464,0.033156401684560244
10119736773,0.9629781869998904,0.962784013139885,0.9603074562244814,0.9634176417395117,0.9634039404817363,0.9634039404817363,0.9633217329350834,0.9630704371868926,0.9632298545085898,0.9547161021593774,0.9631943873496122,0.9638423807305511,0.9638423807305511,0.9638834845038775,0.9638423807305511,0.8373586562740147,39678,42212,False,0.998389659842436,0.9948330132521576,3.6714734968600602e-06,0.9981358940559214,0.9939152701299184,3.2860311121349063e-06,0.00043945473962136994,0.0004257534818459252,0.0008641937306607117,0.0008641937306607117,-0.12561953072587562
10129791115,0.6873584198432229,0.689895811253689,0.670330383959737,0.6812547844357216,0.6812547844357216,0.6811126854611489,0.6809172489047409,0.6933838293148762,0.6763671146706441,0.6655413630240371,0.6722780474342949,0.6780308572729195,0.6780308572729195,0.6778241997626518,0.6777057016046433,0.638514181021321,29681,24881,True,0.9966574638692451,0.9958880858083179,4.702446070594345e-06,0.997432468136061,0.9967803286875078,4.148608574635209e-06,-0.006103635407501251,-0.006103635407501251,-0.009327562570303427,-0.009327562570303427,-0.04884423882190192
10129813456,0.8093123229562569,0.7978156595673271,0.8460650750116152,0.8225808784184419,0.8225146410237871,0.8242156365480763,0.8250047143126532,0.7776072161167186,0.8278231000429369,0.8506336431820603,0.8472224299065421,0.8318787861008845,0.8317178678788768,0.833526929467292,0.8339439956444327,0.7872661689455582,36569,30553,True,0.9944947383191993,0.994576417056475,1.6649871216214388e-06,0.9957937951716564,0.996002040019444,1.873918607940775e-06,0.013268555462184972,0.01320231806753025,0.022566463144627624,0.022405544922619924,-0.02204615401069865
10163352444,0.8064857243567148,0.8085728409010663,0.807176330698748,0.8061237329605033,0.8059736956126742,0.8061011925566569,0.8060957707095421,0.8065638086228245,0.8088610989569366,0.8010309708076865,0.8076950002100164,0.804721358993297,0.8046170778940329,0.80481652335094,0.8048420143002495,0.8297917448099285,35217,31181,True,0.994771784557124,0.9909569763086804,1.647121695936383e-05,0.9971322132014064,0.9949740614715233,9.058322658384018e-06,-0.000361991396211514,-0.0005120287440406601,-0.0017643653634178413,-0.0018686464626819221,0.023306020453213616
10165890496,0.5360557338343614,0.5421854315733029,0.5362207997339762,0.5394941147007263,0.5394941147007263,0.5394580877810982,0.5394580877810982,0.5407312595786247,0.5437373585410293,0.5454904607483251,0.5344595156861114,0.5417062797097824,0.5418216388411695,0.5420467241408061,0.5420342544569151,0.5516511177257926,24448,24169,True,0.9996017019422562,0.9993545250978173,2.118950729500832e-06,0.999123674278864,0.9986360026244,1.1094923114388946e-05,0.003438380866364832,0.003438380866364832,0.005650545875420909,0.00576590500680807,0.015595383891431114
10173808724,0.790263980284052,0.7897689935803468,0.7961060586653004,0.7930797608446762,0.7931052029003943,0.7931095900867663,0.7932105048859935,0.7883873260891642,0.7899106805887534,0.8047729022324865,0.7912037391770745,0.7936568492802278,0.7937077165674754,0.7938797313797313,0.7939096367151725,0.7581433888451194,35743,36288,False,0.9989272473972622,0.9971089099442979,1.4206466571139206e-06,0.9987718162375653,0.9973038805526117,4.285854399597363e-06,0.002815780560624259,0.0028412226163423426,0.0033928689961758574,0.0034437362834234264,-0.03212059143893253
10202025415,0.86358387640524,0.8678947717182427,0.8620918590909694,0.8649236605780838,0.8649007149584157,0.8649042989216219,0.8649042989216219,0.8664205470207614,0.8691428798917155,0.8586400648220713,0.8667586975855157,0.8651986469456788,0.8652287529680184,0.8651853817072361,0.8651853817072361,0.7878183680437009,34629,38010,False,0.9991686812238494,0.9974053502697448,3.1790443252087235e-06,0.9987816207398462,0.9972717396212682,8.55761432785131e-06,0.0013397841728437498,0.0013168385531756588,0.0016147705404387924,0.0016448765627783413,-0.07576550836153917
10221582415,0.66682201250534,0.6709470928951835,0.6623044427506556,0.6659514238072464,0.6658611287008439,0.6660935217385684,0.6660417609412373,0.6693676991093075,0.6642546476271122,0.6699915359072857,0.6389396133744727,0.6591587934416142,0.6591343134364706,0.6589053910324589,0.6588692208108489,0.7596098840535224,35141,31059,True,0.9965135024072076,0.9948043254787272,4.357783102116775e-06,0.9920149192374444,0.990092093065262,6.60098895200489e-06,-0.0008705886980936439,-0.0009608838044961043,-0.007663219063725801,-0.007687699068869458,0.09278787154818235
10234680056,0.7826325293434799,0.7819438625890239,0.7903861690095331,0.7860554426049634,0.7860554426049634,0.7860877142027302,0.7860554426049634,0.7765526844116314,0.7869760719447567,0.7997875559275115,0.7695499935157567,0.783152559881206,0.7832171218283943,0.7829427335528439,0.7828480113636364,0.7476907230196704,32506,34815,False,0.9991260852501578,0.9978723234705831,1.0274586830168975e-06,0.997943760953201,0.9960950096555607,2.578798314226211e-06,0.0034229132614834734,0.0034229132614834734,0.0005200305377260905,0.0005845924849143813,-0.0349418063238095
10246013484,0.8345762370250932,0.8323524522028263,0.8377184071515644,0.835379557881319,0.8353122694036359,0.8355086565561669,0.8355704697986577,0.8316143199361192,0.8314869765908341,0.841916711517761,0.8384712120182176,0.836835764957837,0.8366954369061956,0.8369325030132584,0.8370224023038543,0.7414370610480822,33435,31504,True,0.9982188169869025,0.9972459737506874,2.902206002333844e-06,0.9964520207313097,0.9953448775058638,1.1082188895879502e-05,0.0008033208562258087,0.0007360323785426948,0.0022595279327437545,0.0021191998811024293,-0.09313917597701105
10268129763,0.6724718431559502,0.668873877877522,0.6795531095873932,0.6741829577674974,0.6741628365068942,0.6741225975886356,0.6741427164473095,0.6678499287072244,0.6832342877723753,0.6795544495082754,0.6904885258891293,0.6803290994805273,0.6803290994805273,0.6801969496817581,0.6802185923612779,0.7132859792155078,34970,25040,True,0.9980622380761867,0.9945445417526636,1.590081635550306e-06,0.9964013644134339,0.9920253302414288,2.915873854052545e-06,0.0017111146115471598,0.0016909933509440256,0.007857256324577122,0.007857256324577122,0.04081413605955764
10278084464,0.5673484816665967,0.5687290759080531,0.5660482867567908,0.5674106205835024,0.5673947416290036,0.567514238934214,0.567514238934214,0.5712915014603999,0.5644698743436638,0.5657540551472127,0.5646020900880843,0.5661532027601589,0.566082702680102,0.5662952995802948,0.5663268863385997,0.5996257571032286,35816,23199,True,0.9989632392562262,0.9975886332666608,3.4049906508431334e-06,0.9986306907076585,0.9970212528588163,5.496348870822878e-06,6.21389169057629e-05,4.625996240692487e-05,-0.00119527890643778,-0.0012657789864947144,0.03227727543663195
10283938426,0.53082954215468,0.5270408931087792,0.5324724120176452,0.529815849368922,0.5297866177464516,0.5297281641772519,0.5297573893494062,0.5199564147060011,0.531225052870408,0.5350083704964619,0.5238561424977904,0.5291233386130432,0.529103151980832,0.5287645610705395,0.528912430350141,0.6057071999246574,39331,22750,True,0.9990080962853087,0.9982086079257942,9.401629185924228e-07,0.9972800542461818,0.996516294920936,8.131238005796616e-06,-0.0010136927857580247,-0.0010429244082283962,-0.0017062035416368637,-0.0017263901738480136,0.07487765776997735
10289643764,0.6269218381841913,0.6195114590842792,0.6273699191813084,0.6232875558176763,0.6232875558176763,0.6232875558176763,0.6232875558176763,0.6084387496939525,0.6216955794665631,0.6386760864610908,0.616503814529816,0.6220517383202673,0.6219890893831305,0.6220181638100354,0.622209905779211,0.7269573498401469,30413,21532,True,0.9991784924749496,0.9988572703583581,1.9934634160231586e-06,0.997050193030156,0.995325419400356,7.4324941500507565e-06,-0.0036342823665150847,-0.0036342823665150847,-0.00487009986392406,-0.004932748801060871,0.10003551165595559
10304554474,0.611771128499753,0.6157146931473463,0.5996174605669968,0.6080133468887673,0.607997497523591,0.6079954133222141,0.6079714300609979,0.6305520263437654,0.6070585488598926,0.5897058823529412,0.6192202963816307,0.6109131576894068,0.6109131576894068,0.6107253387428155,0.6101531819718603,0.6743066931897964,37343,30441,True,0.9987688042338861,0.9971774418474926,2.3635651078764185e-06,0.99728781123945,0.9954861913527613,7.3611621539920045e-06,-0.003757781610985722,-0.0037736309761620124,-0.0008579708103462202,-0.0008579708103462202,0.0625355646900434
10308472565,0.6069469518122483,0.6119350530681099,0.6050434662619015,0.6088478011072809,0.6088478011072809,0.6088902044085385,0.6089265812203957,0.6189234560845804,0.609779985309035,0.6061276713465662,0.613676418752203,0.6134925100218018,0.61348452883263,0.6134214504165642,0.6134885192868947,0.7103830055358027,31171,21546,True,0.9987541565141368,0.9986947063089195,2.257731842944782e-06,0.998000935075306,0.9977615567898382,7.445441003566528e-06,0.0019008492950325362,0.0019008492950325362,0.0065455582095534925,0.006537577020381713,0.10343605372355436
10369815925,0.8916659472215028,0.8778931025559932,0.8946241811286059,0.8876354439111316,0.8876354439111316,0.8876674139219406,0.8876354439111316,0.8633669663765937,0.8859214312167051,0.8832011949902333,0.8947051053810372,0.8828344918710863,0.8829493881771701,0.8827703090888199,0.8826343004883654,0.8881565634665973,33312,35360,False,0.9987925233948262,0.9979073863047757,2.615554507181194e-06,0.9986767609726899,0.9977612911623064,4.089386392697455e-06,-0.004030503310371247,-0.004030503310371247,-0.008831455350416517,-0.008716559044332772,-0.003509383754905504
10389014583,0.6171673217293655,0.6138668089767716,0.6219917714028067,0.6173039077874614,0.6174312700286726,0.6171112922722289,0.6171732223690499,0.6242536173521815,0.6103512589368977,0.6205568720379147,0.6176005767044667,0.6195926257984983,0.6195932317346481,0.6194987946403543,0.619417421290196,0.6117870487601519,35111,32456,True,0.9978253072740068,0.9964315597383038,5.685863044043648e-06,0.9943948289873993,0.9934209372933086,9.744435840157246e-06,0.00013658605809585556,0.00026394829930709296,0.002425304069132772,0.0024259100052825833,-0.0053802729692136175
10409146004,0.46003762506057067,0.4548133595284872,0.4596767284461833,0.4573567151411463,0.4573567151411463,0.4573567151411463,0.4573567151411463,0.4589649321266968,0.45324901501741566,0.4578815090929628,0.4595158597662771,0.4575636829372421,0.4575636829372421,0.457600341588386,0.4576239822353812,0.46624133725945094,31819,20158,True,0.9993736655046068,0.9988859581317885,4.1416218459289027e-07,0.9988430409724963,0.9987337535560886,9.36812790577026e-07,-0.002680909919424379,-0.002680909919424379,-0.0024739421233285763,-0.0024739421233285763,0.0062037121988802735
10409351364,0.5689370117029209,0.5674286268550551,0.5727619855748833,0.5698977106673161,0.5698977106673161,0.5698977106673161,0.5698977106673161,0.5568070052983914,0.5696387419260606,0.574468085106383,0.5720152537400998,0.5680714701883861,0.568053083023143,0.5681266388268428,0.5681266388268428,0.7153751789000204,32108,18811,True,0.9999135903581685,0.9997848416992724,3.108331907620933e-07,0.9997788667076976,0.9996275902004692,1.0874973501658769e-06,0.0009606989643952124,0.0009606989643952124,-0.0008655415145347733,-0.0008839286797779344,0.14643816719709957
10413912845,0.3261583908656399,0.3269198761692354,0.32526532920783846,0.3260927460967409,0.32606018241129087,0.3260927460967409,0.3260927460967409,0.32436054399258796,0.32824656893845794,0.32317093311312967,0.33038160796631694,0.32651739144878905,0.3263981137088204,0.326560786789381,0.32658248878551255,0.461054989258125,29392,12010,True,0.9997017468222437,0.9991409605622804,4.124820161167513e-06,0.9993958708665186,0.9988123793054903,7.207303091854608e-06,-6.564476889903137e-05,-9.82084543490469e-05,0.0003590005831491383,0.00023972284318046766,0.13489659839248508
10437048305,0.7165735005287808,0.7341228201668916,0.7222492411410555,0.7280920293611116,0.7281102138402635,0.7284536806379884,0.728403524317456,0.7668681826285677,0.7275496710911739,0.791794323137026,0.710227177043162,0.7514038197147637,0.7515940444841921,0.7504349410965486,0.7495896951310489,0.6041698604936379,22857,30369,False,0.9982677878155573,0.9979695431472081,7.62280643138932e-06,0.9946915118731559,0.996178682328066,1.1089843971667807e-05,0.011518528832330843,0.01153671331148276,0.034830319185982894,0.03502054395541132,-0.11240364003514292
10440265465,0.678274340753713,0.6753708800429616,0.6694484157329521,0.6724575704931177,0.6724575704931177,0.6724575704931177,0.672480037419398,0.6794231553200163,0.6732655103402269,0.6619808411521554,0.6732669950078735,0.6720550415817775,0.6720550415817775,0.6721223862649476,0.6722404115996258,0.6381500035278346,30874,22490,True,0.9987050879860766,0.9979344803130155,1.4433055311283442e-06,0.9983183962556265,0.9975511130522579,2.028543199059175e-06,-0.005816770260595239,-0.005816770260595239,-0.006219299171935422,-0.006219299171935422,-0.04012433722587838
10441843213,0.7466054453290647,0.744313330253783,0.7529116366164016,0.7499188460615641,0.7499470735184114,0.7498623911478696,0.7499258966505286,0.7474466500892092,0.7490667305281249,0.7515308224530098,0.7537473233404711,0.7507598354514483,0.750724473784651,0.7507739719249636,0.75075278849824,0.8497731584591273,37264,29260,True,0.9994985770139907,0.9992780243686697,1.7368904401246954e-06,0.9994281960133117,0.9988947238403366,3.220266814274964e-06,0.0033134007324994164,0.0033416281893466904,0.004154390122383611,0.0041190284555863155,0.10316771313006257
10446128125,0.6992903478601593,0.7245750760780821,0.6939664467158322,0.7067637422642883,0.7067456792999519,0.705556283008162,0.7054552333279979,0.7073391204534041,0.7252560995554498,0.7019987800207113,0.69168589569031,0.704654272527283,0.7047313713932458,0.7043857001164345,0.7043229488635547,0.6695935643304064,32480,29227,True,0.9955450509359989,0.9931229032026712,7.069548269535684e-06,0.9962586751719972,0.9951233441443739,8.621421405766206e-06,0.007473394404128975,0.007455331439792601,0.005363924667123654,0.005441023533086509,-0.029696783529752913
10451898725,0.053039307538489504,0.05273548835592631,0.05254263114878998,0.05264618929310034,0.0526418053377375,0.0526418053377375,0.0526418053377375,0.05281626401169672,0.05246994701821854,0.05216255243072269,0.05278245501732511,0.05254699860077858,0.05254263114878998,0.05254263114878998,0.05254699860077858,0.0583045115671355,36289,2429,True,0.9997032462588477,0.9980842942409295,3.8126688331878455e-06,0.9995438333489282,0.9978659484098208,4.7505311787301745e-06,-0.0003931182453891652,-0.00039750220075200626,-0.0004923089377109266,-0.0004966763896995241,0.005265204028645998
10468313544,0.3683793781780841,0.36911919667761733,0.3676425193544802,0.3683429207645203,0.3683429207645203,0.3683338075386271,0.3683429207645203,0.36788781120652375,0.36887226055823286,0.3671981945317992,0.3673431620504596,0.3677424135759013,0.3677514975606744,0.3677424135759013,0.3677514975606744,0.3603119080866596,41328,15802,True,0.9994308139808125,0.9982229518125094,1.0375760571033286e-06,0.9986772674318657,0.9960317903030012,1.7499755964230463e-06,-3.645741356378407e-05,-3.645741356378407e-05,-0.0006369646021827657,-0.000627880617409704,-0.0080674700914245
10476442285,0.6366344005956813,0.6158694079966939,0.6419689119170985,0.6285128600462541,0.6285348845358657,0.6286229979322189,0.628865437206367,0.6401599769402608,0.6142871858261227,0.609096767628803,0.6620997821189852,0.6311533175939955,0.6311310782241015,0.6312200451085425,0.6315232722143864,0.7425071670575971,28897,19034,True,0.9952295926196524,0.9946672616723378,2.827975959414879e-06,0.995360647454215,0.9947597000533911,2.9573319338016834e-06,-0.008121540549427264,-0.008099516059815626,-0.005481083001685816,-0.0055033223715798,0.10587276646191579
10476446674,0.5080863743246397,0.5068601251860753,0.49379721878107935,0.4997261532481758,0.4997261532481758,0.49962022856940985,0.4997084960161122,0.4870267385203423,0.4966394665262788,0.4984755291588093,0.479705047827786,0.4878292821777908,0.48777879357632004,0.48776154416711226,0.4879298742084103,0.7143708665663762,30658,17919,True,0.9989833939457631,0.9983663906796612,5.755649107892628e-07,0.9971774907502494,0.9955135509885329,3.0303673138871795e-06,-0.008360221076463836,-0.008360221076463836,-0.020257092146848843,-0.02030758074831962,0.2062844922417365
10477544895,0.5281841474502025,0.5121805111821086,0.5268222176336981,0.5193985633699931,0.5193774855937018,0.5193985633699931,0.519461806964851,0.5050076288095144,0.5243822480842519,0.5289056697202278,0.5271210301850855,0.5200081168831169,0.5200487012987013,0.5201558884423334,0.5204110646248832,0.5239292633661734,22577,16812,True,0.9977765508613464,0.9973160994190726,2.431276919156308e-06,0.9977541065961667,0.9973086618481832,2.526781274674806e-06,-0.008785584080209352,-0.008806661856500697,-0.008176030567085601,-0.008135446151501191,-0.004254884084029076
10481128583,0.591233834745124,0.5907150801046018,0.5943433424325144,0.592450551109769,0.5925176641101516,0.5924365942028985,0.5924365942028985,0.5934689799255155,0.5870784003817135,0.5958204051834276,0.5923602334958176,0.5925914753702755,0.5926160528458962,0.592466373122625,0.5924267100977199,0.5794684910784886,32394,22284,True,0.9996304412629099,0.9992573054211923,1.1087440598700764e-05,0.9986715446823045,0.997848948247788,8.222164279119893e-06,0.001216716364644932,0.0012838293650275778,0.001357640625151424,0.0013822181007722145,-0.011765343666635397
